0it [00:00, ?it/s]
start_acc: 0.09, end_acc: 0.11, span_acc: 0.05, em: 0.05, f1: 0.12, loss: 7.62 ||:  30%|###       | 536/1761 [06:20<14:29,  1.41it/s]
start_acc: 0.09, end_acc: 0.11, span_acc: 0.05, em: 0.05, f1: 0.12, loss: 7.62 ||:  30%|###       | 537/1761 [06:20<14:27,  1.41it/s]
start_acc: 0.09, end_acc: 0.11, span_acc: 0.05, em: 0.05, f1: 0.12, loss: 7.61 ||:  31%|###       | 538/1761 [06:21<14:26,  1.41it/s]
start_acc: 0.09, end_acc: 0.11, span_acc: 0.05, em: 0.05, f1: 0.12, loss: 7.61 ||:  31%|###       | 539/1761 [06:21<14:24,  1.41it/s]
start_acc: 0.09, end_acc: 0.11, span_acc: 0.05, em: 0.05, f1: 0.12, loss: 7.61 ||:  31%|###       | 540/1761 [06:21<14:23,  1.41it/s]
start_acc: 0.09, end_acc: 0.11, span_acc: 0.05, em: 0.05, f1: 0.12, loss: 7.61 ||:  31%|###       | 541/1761 [06:22<14:21,  1.42it/s]
start_acc: 0.09, end_acc: 0.11, span_acc: 0.05, em: 0.05, f1: 0.12, loss: 7.61 ||:  31%|###       | 542/1761 [06:22<14:20,  1.42it/s]
start_acc: 0.09, end_acc: 0.11, span_acc: 0.05, em: 0.05, f1: 0.12, loss: 7.61 ||:  31%|###       | 543/1761 [06:22<14:19,  1.42it/s]
start_acc: 0.09, end_acc: 0.11, span_acc: 0.05, em: 0.05, f1: 0.12, loss: 7.61 ||:  31%|###       | 544/1761 [06:23<14:17,  1.42it/s]
start_acc: 0.09, end_acc: 0.11, span_acc: 0.05, em: 0.05, f1: 0.12, loss: 7.60 ||:  31%|###       | 545/1761 [06:23<14:16,  1.42it/s]
start_acc: 0.09, end_acc: 0.11, span_acc: 0.05, em: 0.05, f1: 0.13, loss: 7.60 ||:  31%|###1      | 546/1761 [06:24<14:15,  1.42it/s]
start_acc: 0.09, end_acc: 0.11, span_acc: 0.05, em: 0.05, f1: 0.13, loss: 7.60 ||:  31%|###1      | 547/1761 [06:24<14:13,  1.42it/s]
start_acc: 0.09, end_acc: 0.11, span_acc: 0.05, em: 0.05, f1: 0.13, loss: 7.60 ||:  31%|###1      | 548/1761 [06:24<14:12,  1.42it/s]
start_acc: 0.09, end_acc: 0.11, span_acc: 0.05, em: 0.05, f1: 0.13, loss: 7.60 ||:  31%|###1      | 549/1761 [06:25<14:10,  1.43it/s]
start_acc: 0.09, end_acc: 0.11, span_acc: 0.05, em: 0.05, f1: 0.13, loss: 7.59 ||:  31%|###1      | 550/1761 [06:25<14:08,  1.43it/s]
start_acc: 0.09, end_acc: 0.11, span_acc: 0.05, em: 0.05, f1: 0.13, loss: 7.59 ||:  31%|###1      | 551/1761 [06:25<14:07,  1.43it/s]
start_acc: 0.09, end_acc: 0.11, span_acc: 0.05, em: 0.05, f1: 0.13, loss: 7.59 ||:  31%|###1      | 552/1761 [06:26<14:06,  1.43it/s]
start_acc: 0.10, end_acc: 0.11, span_acc: 0.05, em: 0.06, f1: 0.13, loss: 7.59 ||:  31%|###1      | 553/1761 [06:26<14:04,  1.43it/s]
start_acc: 0.10, end_acc: 0.11, span_acc: 0.05, em: 0.06, f1: 0.13, loss: 7.59 ||:  31%|###1      | 554/1761 [06:27<14:03,  1.43it/s]
start_acc: 0.10, end_acc: 0.11, span_acc: 0.05, em: 0.06, f1: 0.13, loss: 7.59 ||:  32%|###1      | 555/1761 [06:27<14:02,  1.43it/s]
start_acc: 0.10, end_acc: 0.11, span_acc: 0.05, em: 0.06, f1: 0.13, loss: 7.58 ||:  32%|###1      | 556/1761 [06:27<14:00,  1.43it/s]
start_acc: 0.10, end_acc: 0.11, span_acc: 0.05, em: 0.06, f1: 0.13, loss: 7.58 ||:  32%|###1      | 557/1761 [06:28<13:59,  1.43it/s]
start_acc: 0.10, end_acc: 0.11, span_acc: 0.05, em: 0.06, f1: 0.13, loss: 7.58 ||:  32%|###1      | 558/1761 [06:28<13:57,  1.44it/s]
start_acc: 0.10, end_acc: 0.11, span_acc: 0.05, em: 0.06, f1: 0.13, loss: 7.58 ||:  32%|###1      | 559/1761 [06:28<13:56,  1.44it/s]
start_acc: 0.10, end_acc: 0.11, span_acc: 0.05, em: 0.06, f1: 0.13, loss: 7.58 ||:  32%|###1      | 560/1761 [06:29<13:55,  1.44it/s]
start_acc: 0.10, end_acc: 0.11, span_acc: 0.05, em: 0.06, f1: 0.13, loss: 7.58 ||:  32%|###1      | 561/1761 [06:29<13:53,  1.44it/s]
start_acc: 0.10, end_acc: 0.11, span_acc: 0.05, em: 0.06, f1: 0.13, loss: 7.57 ||:  32%|###1      | 562/1761 [06:30<13:52,  1.44it/s]
start_acc: 0.10, end_acc: 0.11, span_acc: 0.05, em: 0.06, f1: 0.13, loss: 7.57 ||:  32%|###1      | 563/1761 [06:30<13:50,  1.44it/s]
start_acc: 0.10, end_acc: 0.11, span_acc: 0.05, em: 0.06, f1: 0.13, loss: 7.57 ||:  32%|###2      | 564/1761 [06:30<13:49,  1.44it/s]
start_acc: 0.10, end_acc: 0.11, span_acc: 0.05, em: 0.06, f1: 0.13, loss: 7.56 ||:  32%|###2      | 565/1761 [06:31<13:48,  1.44it/s]
start_acc: 0.10, end_acc: 0.11, span_acc: 0.05, em: 0.06, f1: 0.13, loss: 7.57 ||:  32%|###2      | 566/1761 [06:32<13:47,  1.44it/s]
start_acc: 0.10, end_acc: 0.11, span_acc: 0.05, em: 0.06, f1: 0.13, loss: 7.56 ||:  32%|###2      | 567/1761 [06:32<13:46,  1.45it/s]
start_acc: 0.10, end_acc: 0.11, span_acc: 0.05, em: 0.06, f1: 0.13, loss: 7.56 ||:  32%|###2      | 568/1761 [06:32<13:44,  1.45it/s]
start_acc: 0.10, end_acc: 0.11, span_acc: 0.05, em: 0.06, f1: 0.13, loss: 7.56 ||:  32%|###2      | 569/1761 [06:33<13:43,  1.45it/s]
start_acc: 0.10, end_acc: 0.11, span_acc: 0.05, em: 0.06, f1: 0.13, loss: 7.55 ||:  32%|###2      | 570/1761 [06:33<13:41,  1.45it/s]
start_acc: 0.10, end_acc: 0.11, span_acc: 0.05, em: 0.06, f1: 0.13, loss: 7.55 ||:  32%|###2      | 571/1761 [06:33<13:40,  1.45it/s]
start_acc: 0.10, end_acc: 0.11, span_acc: 0.05, em: 0.06, f1: 0.13, loss: 7.55 ||:  32%|###2      | 572/1761 [06:34<13:39,  1.45it/s]
start_acc: 0.10, end_acc: 0.11, span_acc: 0.05, em: 0.06, f1: 0.13, loss: 7.55 ||:  33%|###2      | 573/1761 [06:34<13:37,  1.45it/s]
start_acc: 0.10, end_acc: 0.11, span_acc: 0.05, em: 0.06, f1: 0.13, loss: 7.55 ||:  33%|###2      | 574/1761 [06:35<13:36,  1.45it/s]
start_acc: 0.10, end_acc: 0.11, span_acc: 0.05, em: 0.06, f1: 0.13, loss: 7.55 ||:  33%|###2      | 575/1761 [06:35<13:36,  1.45it/s]
start_acc: 0.10, end_acc: 0.11, span_acc: 0.05, em: 0.06, f1: 0.13, loss: 7.54 ||:  33%|###2      | 576/1761 [06:36<13:34,  1.45it/s]
start_acc: 0.10, end_acc: 0.11, span_acc: 0.05, em: 0.06, f1: 0.13, loss: 7.54 ||:  33%|###2      | 577/1761 [06:36<13:33,  1.45it/s]
start_acc: 0.10, end_acc: 0.11, span_acc: 0.05, em: 0.06, f1: 0.13, loss: 7.54 ||:  33%|###2      | 578/1761 [06:36<13:32,  1.46it/s]
start_acc: 0.10, end_acc: 0.11, span_acc: 0.05, em: 0.06, f1: 0.13, loss: 7.54 ||:  33%|###2      | 579/1761 [06:37<13:31,  1.46it/s]
start_acc: 0.10, end_acc: 0.11, span_acc: 0.05, em: 0.06, f1: 0.13, loss: 7.54 ||:  33%|###2      | 580/1761 [06:37<13:29,  1.46it/s]
start_acc: 0.10, end_acc: 0.11, span_acc: 0.05, em: 0.06, f1: 0.13, loss: 7.53 ||:  33%|###2      | 581/1761 [06:38<13:28,  1.46it/s]
start_acc: 0.10, end_acc: 0.11, span_acc: 0.05, em: 0.06, f1: 0.13, loss: 7.53 ||:  33%|###3      | 582/1761 [06:38<13:26,  1.46it/s]
start_acc: 0.10, end_acc: 0.11, span_acc: 0.05, em: 0.06, f1: 0.13, loss: 7.53 ||:  33%|###3      | 583/1761 [06:38<13:25,  1.46it/s]
start_acc: 0.10, end_acc: 0.11, span_acc: 0.05, em: 0.06, f1: 0.13, loss: 7.52 ||:  33%|###3      | 584/1761 [06:38<13:24,  1.46it/s]
start_acc: 0.10, end_acc: 0.11, span_acc: 0.05, em: 0.06, f1: 0.13, loss: 7.52 ||:  33%|###3      | 585/1761 [06:39<13:22,  1.46it/s]
start_acc: 0.10, end_acc: 0.11, span_acc: 0.05, em: 0.06, f1: 0.13, loss: 7.52 ||:  33%|###3      | 586/1761 [06:39<13:21,  1.47it/s]
start_acc: 0.10, end_acc: 0.12, span_acc: 0.05, em: 0.06, f1: 0.13, loss: 7.52 ||:  33%|###3      | 587/1761 [06:40<13:20,  1.47it/s]
start_acc: 0.10, end_acc: 0.12, span_acc: 0.05, em: 0.06, f1: 0.13, loss: 7.52 ||:  33%|###3      | 588/1761 [06:40<13:19,  1.47it/s]
start_acc: 0.10, end_acc: 0.12, span_acc: 0.05, em: 0.06, f1: 0.13, loss: 7.52 ||:  33%|###3      | 589/1761 [06:41<13:18,  1.47it/s]
start_acc: 0.10, end_acc: 0.12, span_acc: 0.05, em: 0.06, f1: 0.13, loss: 7.51 ||:  34%|###3      | 590/1761 [06:41<13:16,  1.47it/s]
start_acc: 0.10, end_acc: 0.12, span_acc: 0.05, em: 0.06, f1: 0.13, loss: 7.51 ||:  34%|###3      | 591/1761 [06:41<13:15,  1.47it/s]
start_acc: 0.10, end_acc: 0.12, span_acc: 0.05, em: 0.06, f1: 0.13, loss: 7.51 ||:  34%|###3      | 592/1761 [06:42<13:15,  1.47it/s]
start_acc: 0.10, end_acc: 0.12, span_acc: 0.05, em: 0.06, f1: 0.13, loss: 7.51 ||:  34%|###3      | 593/1761 [06:43<13:13,  1.47it/s]
start_acc: 0.10, end_acc: 0.12, span_acc: 0.05, em: 0.06, f1: 0.13, loss: 7.51 ||:  34%|###3      | 594/1761 [06:43<13:13,  1.47it/s]
start_acc: 0.10, end_acc: 0.12, span_acc: 0.05, em: 0.06, f1: 0.13, loss: 7.51 ||:  34%|###3      | 595/1761 [06:44<13:11,  1.47it/s]
start_acc: 0.10, end_acc: 0.12, span_acc: 0.05, em: 0.06, f1: 0.13, loss: 7.50 ||:  34%|###3      | 596/1761 [06:44<13:10,  1.47it/s]
start_acc: 0.10, end_acc: 0.12, span_acc: 0.05, em: 0.06, f1: 0.13, loss: 7.50 ||:  34%|###3      | 597/1761 [06:44<13:09,  1.48it/s]
start_acc: 0.10, end_acc: 0.12, span_acc: 0.06, em: 0.06, f1: 0.13, loss: 7.50 ||:  34%|###3      | 598/1761 [06:45<13:08,  1.48it/s]
start_acc: 0.10, end_acc: 0.12, span_acc: 0.06, em: 0.06, f1: 0.13, loss: 7.50 ||:  34%|###4      | 599/1761 [06:45<13:07,  1.48it/s]
start_acc: 0.10, end_acc: 0.12, span_acc: 0.06, em: 0.06, f1: 0.13, loss: 7.50 ||:  34%|###4      | 600/1761 [06:46<13:06,  1.48it/s]
start_acc: 0.10, end_acc: 0.12, span_acc: 0.06, em: 0.06, f1: 0.13, loss: 7.49 ||:  34%|###4      | 601/1761 [06:46<13:05,  1.48it/s]
start_acc: 0.10, end_acc: 0.12, span_acc: 0.06, em: 0.06, f1: 0.14, loss: 7.49 ||:  34%|###4      | 602/1761 [06:47<13:03,  1.48it/s]
start_acc: 0.10, end_acc: 0.12, span_acc: 0.06, em: 0.06, f1: 0.14, loss: 7.49 ||:  34%|###4      | 603/1761 [06:47<13:02,  1.48it/s]
start_acc: 0.10, end_acc: 0.12, span_acc: 0.06, em: 0.06, f1: 0.14, loss: 7.48 ||:  34%|###4      | 604/1761 [06:47<13:01,  1.48it/s]
start_acc: 0.10, end_acc: 0.12, span_acc: 0.06, em: 0.06, f1: 0.14, loss: 7.48 ||:  34%|###4      | 605/1761 [06:48<13:00,  1.48it/s]
start_acc: 0.10, end_acc: 0.12, span_acc: 0.06, em: 0.06, f1: 0.14, loss: 7.48 ||:  34%|###4      | 606/1761 [06:48<12:59,  1.48it/s]
start_acc: 0.10, end_acc: 0.12, span_acc: 0.06, em: 0.06, f1: 0.14, loss: 7.48 ||:  34%|###4      | 607/1761 [06:49<12:58,  1.48it/s]
start_acc: 0.10, end_acc: 0.12, span_acc: 0.06, em: 0.06, f1: 0.14, loss: 7.48 ||:  35%|###4      | 608/1761 [06:49<12:57,  1.48it/s]
start_acc: 0.11, end_acc: 0.12, span_acc: 0.06, em: 0.06, f1: 0.14, loss: 7.47 ||:  35%|###4      | 609/1761 [06:50<12:55,  1.49it/s]
start_acc: 0.11, end_acc: 0.12, span_acc: 0.06, em: 0.06, f1: 0.14, loss: 7.47 ||:  35%|###4      | 610/1761 [06:50<12:54,  1.49it/s]
start_acc: 0.11, end_acc: 0.12, span_acc: 0.06, em: 0.06, f1: 0.14, loss: 7.47 ||:  35%|###4      | 611/1761 [06:50<12:53,  1.49it/s]
start_acc: 0.11, end_acc: 0.12, span_acc: 0.06, em: 0.06, f1: 0.14, loss: 7.47 ||:  35%|###4      | 612/1761 [06:51<12:52,  1.49it/s]
start_acc: 0.11, end_acc: 0.12, span_acc: 0.06, em: 0.06, f1: 0.14, loss: 7.47 ||:  35%|###4      | 613/1761 [06:51<12:51,  1.49it/s]
start_acc: 0.11, end_acc: 0.12, span_acc: 0.06, em: 0.06, f1: 0.14, loss: 7.46 ||:  35%|###4      | 614/1761 [06:52<12:50,  1.49it/s]
start_acc: 0.11, end_acc: 0.12, span_acc: 0.06, em: 0.06, f1: 0.14, loss: 7.46 ||:  35%|###4      | 615/1761 [06:52<12:48,  1.49it/s]
start_acc: 0.11, end_acc: 0.12, span_acc: 0.06, em: 0.06, f1: 0.14, loss: 7.46 ||:  35%|###4      | 616/1761 [06:52<12:47,  1.49it/s]
start_acc: 0.11, end_acc: 0.12, span_acc: 0.06, em: 0.06, f1: 0.14, loss: 7.46 ||:  35%|###5      | 617/1761 [06:53<12:46,  1.49it/s]
start_acc: 0.11, end_acc: 0.12, span_acc: 0.06, em: 0.06, f1: 0.14, loss: 7.46 ||:  35%|###5      | 618/1761 [06:53<12:44,  1.49it/s]
start_acc: 0.11, end_acc: 0.12, span_acc: 0.06, em: 0.06, f1: 0.14, loss: 7.45 ||:  35%|###5      | 619/1761 [06:53<12:43,  1.50it/s]
start_acc: 0.11, end_acc: 0.12, span_acc: 0.06, em: 0.06, f1: 0.14, loss: 7.45 ||:  35%|###5      | 620/1761 [06:54<12:42,  1.50it/s]
start_acc: 0.11, end_acc: 0.12, span_acc: 0.06, em: 0.06, f1: 0.14, loss: 7.45 ||:  35%|###5      | 621/1761 [06:54<12:41,  1.50it/s]
start_acc: 0.11, end_acc: 0.12, span_acc: 0.06, em: 0.06, f1: 0.14, loss: 7.45 ||:  35%|###5      | 622/1761 [06:55<12:40,  1.50it/s]
start_acc: 0.11, end_acc: 0.12, span_acc: 0.06, em: 0.06, f1: 0.14, loss: 7.44 ||:  35%|###5      | 623/1761 [06:55<12:39,  1.50it/s]
start_acc: 0.11, end_acc: 0.12, span_acc: 0.06, em: 0.06, f1: 0.14, loss: 7.44 ||:  35%|###5      | 624/1761 [06:56<12:38,  1.50it/s]
start_acc: 0.11, end_acc: 0.12, span_acc: 0.06, em: 0.06, f1: 0.14, loss: 7.44 ||:  35%|###5      | 625/1761 [06:56<12:36,  1.50it/s]
start_acc: 0.11, end_acc: 0.12, span_acc: 0.06, em: 0.06, f1: 0.14, loss: 7.44 ||:  36%|###5      | 626/1761 [06:57<12:36,  1.50it/s]
start_acc: 0.11, end_acc: 0.12, span_acc: 0.06, em: 0.06, f1: 0.14, loss: 7.44 ||:  36%|###5      | 627/1761 [06:57<12:35,  1.50it/s]
start_acc: 0.11, end_acc: 0.12, span_acc: 0.06, em: 0.07, f1: 0.14, loss: 7.43 ||:  36%|###5      | 628/1761 [06:57<12:33,  1.50it/s]
start_acc: 0.11, end_acc: 0.12, span_acc: 0.06, em: 0.07, f1: 0.14, loss: 7.43 ||:  36%|###5      | 629/1761 [06:58<12:32,  1.50it/s]
start_acc: 0.11, end_acc: 0.12, span_acc: 0.06, em: 0.07, f1: 0.14, loss: 7.43 ||:  36%|###5      | 630/1761 [06:58<12:31,  1.50it/s]
start_acc: 0.11, end_acc: 0.12, span_acc: 0.06, em: 0.07, f1: 0.14, loss: 7.43 ||:  36%|###5      | 631/1761 [06:58<12:30,  1.51it/s]
start_acc: 0.11, end_acc: 0.12, span_acc: 0.06, em: 0.07, f1: 0.14, loss: 7.42 ||:  36%|###5      | 632/1761 [06:59<12:29,  1.51it/s]
start_acc: 0.11, end_acc: 0.12, span_acc: 0.06, em: 0.07, f1: 0.14, loss: 7.42 ||:  36%|###5      | 633/1761 [07:00<12:28,  1.51it/s]
start_acc: 0.11, end_acc: 0.12, span_acc: 0.06, em: 0.07, f1: 0.14, loss: 7.42 ||:  36%|###6      | 634/1761 [07:00<12:27,  1.51it/s]
start_acc: 0.11, end_acc: 0.12, span_acc: 0.06, em: 0.07, f1: 0.14, loss: 7.42 ||:  36%|###6      | 635/1761 [07:00<12:26,  1.51it/s]
start_acc: 0.11, end_acc: 0.12, span_acc: 0.06, em: 0.07, f1: 0.14, loss: 7.42 ||:  36%|###6      | 636/1761 [07:01<12:25,  1.51it/s]
start_acc: 0.11, end_acc: 0.12, span_acc: 0.06, em: 0.07, f1: 0.14, loss: 7.41 ||:  36%|###6      | 637/1761 [07:01<12:24,  1.51it/s]
start_acc: 0.11, end_acc: 0.12, span_acc: 0.06, em: 0.07, f1: 0.14, loss: 7.41 ||:  36%|###6      | 638/1761 [07:02<12:22,  1.51it/s]
start_acc: 0.11, end_acc: 0.12, span_acc: 0.06, em: 0.07, f1: 0.14, loss: 7.41 ||:  36%|###6      | 639/1761 [07:02<12:21,  1.51it/s]
start_acc: 0.11, end_acc: 0.12, span_acc: 0.06, em: 0.07, f1: 0.14, loss: 7.40 ||:  36%|###6      | 640/1761 [07:02<12:20,  1.51it/s]
start_acc: 0.11, end_acc: 0.13, span_acc: 0.06, em: 0.07, f1: 0.14, loss: 7.40 ||:  36%|###6      | 641/1761 [07:03<12:20,  1.51it/s]
start_acc: 0.11, end_acc: 0.13, span_acc: 0.06, em: 0.07, f1: 0.14, loss: 7.40 ||:  36%|###6      | 642/1761 [07:03<12:19,  1.51it/s]
start_acc: 0.11, end_acc: 0.13, span_acc: 0.06, em: 0.07, f1: 0.14, loss: 7.40 ||:  37%|###6      | 643/1761 [07:04<12:17,  1.52it/s]
start_acc: 0.11, end_acc: 0.13, span_acc: 0.06, em: 0.07, f1: 0.14, loss: 7.40 ||:  37%|###6      | 644/1761 [07:04<12:16,  1.52it/s]
start_acc: 0.11, end_acc: 0.13, span_acc: 0.06, em: 0.07, f1: 0.14, loss: 7.40 ||:  37%|###6      | 645/1761 [07:05<12:15,  1.52it/s]
start_acc: 0.11, end_acc: 0.13, span_acc: 0.06, em: 0.07, f1: 0.14, loss: 7.40 ||:  37%|###6      | 646/1761 [07:05<12:14,  1.52it/s]
start_acc: 0.11, end_acc: 0.13, span_acc: 0.06, em: 0.07, f1: 0.14, loss: 7.39 ||:  37%|###6      | 647/1761 [07:06<12:13,  1.52it/s]
start_acc: 0.11, end_acc: 0.13, span_acc: 0.06, em: 0.07, f1: 0.14, loss: 7.39 ||:  37%|###6      | 648/1761 [07:06<12:12,  1.52it/s]
start_acc: 0.11, end_acc: 0.13, span_acc: 0.06, em: 0.07, f1: 0.14, loss: 7.39 ||:  37%|###6      | 649/1761 [07:06<12:11,  1.52it/s]
start_acc: 0.11, end_acc: 0.13, span_acc: 0.06, em: 0.07, f1: 0.14, loss: 7.39 ||:  37%|###6      | 650/1761 [07:07<12:10,  1.52it/s]
start_acc: 0.11, end_acc: 0.13, span_acc: 0.06, em: 0.07, f1: 0.14, loss: 7.39 ||:  37%|###6      | 651/1761 [07:07<12:09,  1.52it/s]
start_acc: 0.11, end_acc: 0.13, span_acc: 0.06, em: 0.07, f1: 0.14, loss: 7.39 ||:  37%|###7      | 652/1761 [07:08<12:08,  1.52it/s]
start_acc: 0.11, end_acc: 0.13, span_acc: 0.06, em: 0.07, f1: 0.14, loss: 7.39 ||:  37%|###7      | 653/1761 [07:08<12:07,  1.52it/s]
start_acc: 0.11, end_acc: 0.13, span_acc: 0.06, em: 0.07, f1: 0.14, loss: 7.39 ||:  37%|###7      | 654/1761 [07:09<12:06,  1.52it/s]
start_acc: 0.11, end_acc: 0.13, span_acc: 0.06, em: 0.07, f1: 0.14, loss: 7.39 ||:  37%|###7      | 655/1761 [07:09<12:05,  1.52it/s]
start_acc: 0.11, end_acc: 0.13, span_acc: 0.06, em: 0.07, f1: 0.14, loss: 7.38 ||:  37%|###7      | 656/1761 [07:10<12:05,  1.52it/s]
start_acc: 0.11, end_acc: 0.13, span_acc: 0.06, em: 0.07, f1: 0.14, loss: 7.38 ||:  37%|###7      | 657/1761 [07:10<12:03,  1.53it/s]
start_acc: 0.11, end_acc: 0.13, span_acc: 0.06, em: 0.07, f1: 0.14, loss: 7.38 ||:  37%|###7      | 658/1761 [07:11<12:02,  1.53it/s]
start_acc: 0.11, end_acc: 0.13, span_acc: 0.06, em: 0.07, f1: 0.15, loss: 7.38 ||:  37%|###7      | 659/1761 [07:11<12:01,  1.53it/s]
start_acc: 0.11, end_acc: 0.13, span_acc: 0.06, em: 0.07, f1: 0.15, loss: 7.38 ||:  37%|###7      | 660/1761 [07:12<12:01,  1.53it/s]
start_acc: 0.11, end_acc: 0.13, span_acc: 0.06, em: 0.07, f1: 0.15, loss: 7.37 ||:  38%|###7      | 661/1761 [07:12<11:59,  1.53it/s]
start_acc: 0.11, end_acc: 0.13, span_acc: 0.06, em: 0.07, f1: 0.15, loss: 7.37 ||:  38%|###7      | 662/1761 [07:12<11:58,  1.53it/s]
start_acc: 0.11, end_acc: 0.13, span_acc: 0.06, em: 0.07, f1: 0.15, loss: 7.37 ||:  38%|###7      | 663/1761 [07:13<11:57,  1.53it/s]
start_acc: 0.11, end_acc: 0.13, span_acc: 0.06, em: 0.07, f1: 0.15, loss: 7.37 ||:  38%|###7      | 664/1761 [07:13<11:56,  1.53it/s]
start_acc: 0.11, end_acc: 0.13, span_acc: 0.06, em: 0.07, f1: 0.15, loss: 7.36 ||:  38%|###7      | 665/1761 [07:14<11:55,  1.53it/s]
start_acc: 0.11, end_acc: 0.13, span_acc: 0.06, em: 0.07, f1: 0.15, loss: 7.36 ||:  38%|###7      | 666/1761 [07:14<11:54,  1.53it/s]
start_acc: 0.11, end_acc: 0.13, span_acc: 0.06, em: 0.07, f1: 0.15, loss: 7.36 ||:  38%|###7      | 667/1761 [07:14<11:53,  1.53it/s]
start_acc: 0.11, end_acc: 0.13, span_acc: 0.06, em: 0.07, f1: 0.15, loss: 7.36 ||:  38%|###7      | 668/1761 [07:15<11:52,  1.53it/s]
start_acc: 0.11, end_acc: 0.13, span_acc: 0.06, em: 0.07, f1: 0.15, loss: 7.36 ||:  38%|###7      | 669/1761 [07:15<11:51,  1.54it/s]
start_acc: 0.11, end_acc: 0.13, span_acc: 0.06, em: 0.07, f1: 0.15, loss: 7.35 ||:  38%|###8      | 670/1761 [07:16<11:50,  1.54it/s]
start_acc: 0.11, end_acc: 0.13, span_acc: 0.06, em: 0.07, f1: 0.15, loss: 7.35 ||:  38%|###8      | 671/1761 [07:16<11:49,  1.54it/s]
start_acc: 0.11, end_acc: 0.13, span_acc: 0.06, em: 0.07, f1: 0.15, loss: 7.35 ||:  38%|###8      | 672/1761 [07:16<11:48,  1.54it/s]
start_acc: 0.11, end_acc: 0.13, span_acc: 0.06, em: 0.07, f1: 0.15, loss: 7.35 ||:  38%|###8      | 673/1761 [07:17<11:46,  1.54it/s]
start_acc: 0.11, end_acc: 0.13, span_acc: 0.06, em: 0.07, f1: 0.15, loss: 7.34 ||:  38%|###8      | 674/1761 [07:17<11:45,  1.54it/s]
start_acc: 0.11, end_acc: 0.13, span_acc: 0.06, em: 0.07, f1: 0.15, loss: 7.34 ||:  38%|###8      | 675/1761 [07:17<11:44,  1.54it/s]
start_acc: 0.11, end_acc: 0.13, span_acc: 0.06, em: 0.07, f1: 0.15, loss: 7.34 ||:  38%|###8      | 676/1761 [07:18<11:43,  1.54it/s]
start_acc: 0.11, end_acc: 0.13, span_acc: 0.06, em: 0.07, f1: 0.15, loss: 7.34 ||:  38%|###8      | 677/1761 [07:18<11:42,  1.54it/s]
start_acc: 0.11, end_acc: 0.13, span_acc: 0.06, em: 0.07, f1: 0.15, loss: 7.34 ||:  39%|###8      | 678/1761 [07:19<11:41,  1.54it/s]
start_acc: 0.11, end_acc: 0.13, span_acc: 0.06, em: 0.07, f1: 0.15, loss: 7.34 ||:  39%|###8      | 679/1761 [07:19<11:40,  1.54it/s]
start_acc: 0.11, end_acc: 0.13, span_acc: 0.06, em: 0.07, f1: 0.15, loss: 7.33 ||:  39%|###8      | 680/1761 [07:20<11:39,  1.55it/s]
start_acc: 0.11, end_acc: 0.13, span_acc: 0.06, em: 0.07, f1: 0.15, loss: 7.33 ||:  39%|###8      | 681/1761 [07:20<11:38,  1.55it/s]
start_acc: 0.12, end_acc: 0.13, span_acc: 0.06, em: 0.07, f1: 0.15, loss: 7.33 ||:  39%|###8      | 682/1761 [07:21<11:38,  1.55it/s]
start_acc: 0.12, end_acc: 0.13, span_acc: 0.07, em: 0.07, f1: 0.15, loss: 7.33 ||:  39%|###8      | 683/1761 [07:21<11:36,  1.55it/s]
start_acc: 0.12, end_acc: 0.13, span_acc: 0.07, em: 0.07, f1: 0.15, loss: 7.33 ||:  39%|###8      | 684/1761 [07:21<11:35,  1.55it/s]
start_acc: 0.12, end_acc: 0.13, span_acc: 0.07, em: 0.07, f1: 0.15, loss: 7.33 ||:  39%|###8      | 685/1761 [07:22<11:34,  1.55it/s]
start_acc: 0.12, end_acc: 0.13, span_acc: 0.07, em: 0.07, f1: 0.15, loss: 7.32 ||:  39%|###8      | 686/1761 [07:22<11:33,  1.55it/s]
start_acc: 0.12, end_acc: 0.13, span_acc: 0.07, em: 0.07, f1: 0.15, loss: 7.32 ||:  39%|###9      | 687/1761 [07:23<11:32,  1.55it/s]
start_acc: 0.12, end_acc: 0.13, span_acc: 0.07, em: 0.07, f1: 0.15, loss: 7.32 ||:  39%|###9      | 688/1761 [07:23<11:31,  1.55it/s]
start_acc: 0.12, end_acc: 0.13, span_acc: 0.07, em: 0.07, f1: 0.15, loss: 7.32 ||:  39%|###9      | 689/1761 [07:23<11:30,  1.55it/s]
start_acc: 0.12, end_acc: 0.13, span_acc: 0.07, em: 0.07, f1: 0.15, loss: 7.32 ||:  39%|###9      | 690/1761 [07:24<11:30,  1.55it/s]
start_acc: 0.12, end_acc: 0.13, span_acc: 0.07, em: 0.07, f1: 0.15, loss: 7.32 ||:  39%|###9      | 691/1761 [07:25<11:29,  1.55it/s]
start_acc: 0.12, end_acc: 0.13, span_acc: 0.07, em: 0.07, f1: 0.15, loss: 7.32 ||:  39%|###9      | 692/1761 [07:25<11:28,  1.55it/s]
start_acc: 0.12, end_acc: 0.13, span_acc: 0.07, em: 0.07, f1: 0.15, loss: 7.31 ||:  39%|###9      | 693/1761 [07:26<11:27,  1.55it/s]
start_acc: 0.12, end_acc: 0.13, span_acc: 0.07, em: 0.07, f1: 0.15, loss: 7.31 ||:  39%|###9      | 694/1761 [07:26<11:26,  1.55it/s]
