0it [00:00, ?it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  74%|#######4  | 1304/1761 [07:57<02:47,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  74%|#######4  | 1305/1761 [07:57<02:46,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  74%|#######4  | 1306/1761 [07:57<02:46,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  74%|#######4  | 1307/1761 [07:58<02:46,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  74%|#######4  | 1308/1761 [07:59<02:45,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  74%|#######4  | 1309/1761 [07:59<02:45,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  74%|#######4  | 1310/1761 [07:59<02:45,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  74%|#######4  | 1311/1761 [08:00<02:44,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  75%|#######4  | 1312/1761 [08:00<02:44,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  75%|#######4  | 1313/1761 [08:00<02:44,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  75%|#######4  | 1314/1761 [08:01<02:43,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  75%|#######4  | 1315/1761 [08:01<02:43,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  75%|#######4  | 1316/1761 [08:02<02:43,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  75%|#######4  | 1317/1761 [08:02<02:42,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  75%|#######4  | 1318/1761 [08:02<02:42,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  75%|#######4  | 1319/1761 [08:03<02:41,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  75%|#######4  | 1320/1761 [08:03<02:41,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  75%|#######5  | 1321/1761 [08:04<02:41,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  75%|#######5  | 1322/1761 [08:04<02:40,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  75%|#######5  | 1323/1761 [08:05<02:40,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  75%|#######5  | 1324/1761 [08:05<02:40,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  75%|#######5  | 1325/1761 [08:06<02:39,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  75%|#######5  | 1326/1761 [08:06<02:39,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  75%|#######5  | 1327/1761 [08:07<02:39,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  75%|#######5  | 1328/1761 [08:07<02:38,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  75%|#######5  | 1329/1761 [08:07<02:38,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  76%|#######5  | 1330/1761 [08:08<02:38,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  76%|#######5  | 1331/1761 [08:08<02:37,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  76%|#######5  | 1332/1761 [08:08<02:37,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  76%|#######5  | 1333/1761 [08:08<02:36,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  76%|#######5  | 1334/1761 [08:09<02:36,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  76%|#######5  | 1335/1761 [08:09<02:36,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  76%|#######5  | 1336/1761 [08:09<02:35,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  76%|#######5  | 1337/1761 [08:10<02:35,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  76%|#######5  | 1338/1761 [08:10<02:35,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  76%|#######6  | 1339/1761 [08:11<02:34,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  76%|#######6  | 1340/1761 [08:11<02:34,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  76%|#######6  | 1341/1761 [08:11<02:33,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  76%|#######6  | 1342/1761 [08:12<02:33,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  76%|#######6  | 1343/1761 [08:12<02:33,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  76%|#######6  | 1344/1761 [08:12<02:32,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  76%|#######6  | 1345/1761 [08:13<02:32,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  76%|#######6  | 1346/1761 [08:13<02:32,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  76%|#######6  | 1347/1761 [08:13<02:31,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  77%|#######6  | 1348/1761 [08:14<02:31,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  77%|#######6  | 1349/1761 [08:15<02:31,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  77%|#######6  | 1350/1761 [08:15<02:30,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  77%|#######6  | 1351/1761 [08:15<02:30,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  77%|#######6  | 1352/1761 [08:16<02:30,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  77%|#######6  | 1353/1761 [08:16<02:29,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  77%|#######6  | 1354/1761 [08:16<02:29,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  77%|#######6  | 1355/1761 [08:17<02:28,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  77%|#######7  | 1356/1761 [08:17<02:28,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  77%|#######7  | 1357/1761 [08:17<02:28,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  77%|#######7  | 1358/1761 [08:18<02:27,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  77%|#######7  | 1359/1761 [08:18<02:27,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  77%|#######7  | 1360/1761 [08:19<02:27,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  77%|#######7  | 1361/1761 [08:19<02:26,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  77%|#######7  | 1362/1761 [08:19<02:26,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  77%|#######7  | 1363/1761 [08:20<02:26,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  77%|#######7  | 1364/1761 [08:20<02:25,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  78%|#######7  | 1365/1761 [08:20<02:25,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  78%|#######7  | 1366/1761 [08:20<02:24,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  78%|#######7  | 1367/1761 [08:21<02:24,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  78%|#######7  | 1368/1761 [08:21<02:24,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  78%|#######7  | 1369/1761 [08:22<02:23,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  78%|#######7  | 1370/1761 [08:23<02:23,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  78%|#######7  | 1371/1761 [08:23<02:23,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  78%|#######7  | 1372/1761 [08:23<02:22,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  78%|#######7  | 1373/1761 [08:23<02:22,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  78%|#######8  | 1374/1761 [08:24<02:22,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  78%|#######8  | 1375/1761 [08:24<02:21,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  78%|#######8  | 1376/1761 [08:24<02:21,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  78%|#######8  | 1377/1761 [08:25<02:20,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  78%|#######8  | 1378/1761 [08:25<02:20,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  78%|#######8  | 1379/1761 [08:26<02:20,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  78%|#######8  | 1380/1761 [08:26<02:19,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  78%|#######8  | 1381/1761 [08:27<02:19,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  78%|#######8  | 1382/1761 [08:27<02:19,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  79%|#######8  | 1383/1761 [08:27<02:18,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  79%|#######8  | 1384/1761 [08:28<02:18,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  79%|#######8  | 1385/1761 [08:28<02:18,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  79%|#######8  | 1386/1761 [08:28<02:17,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  79%|#######8  | 1387/1761 [08:29<02:17,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  79%|#######8  | 1388/1761 [08:29<02:16,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  79%|#######8  | 1389/1761 [08:29<02:16,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  79%|#######8  | 1390/1761 [08:30<02:16,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  79%|#######8  | 1391/1761 [08:30<02:15,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  79%|#######9  | 1392/1761 [08:30<02:15,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  79%|#######9  | 1393/1761 [08:31<02:15,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  79%|#######9  | 1394/1761 [08:31<02:14,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.55 ||:  79%|#######9  | 1395/1761 [08:31<02:14,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  79%|#######9  | 1396/1761 [08:31<02:13,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  79%|#######9  | 1397/1761 [08:32<02:13,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  79%|#######9  | 1398/1761 [08:32<02:13,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.55 ||:  79%|#######9  | 1399/1761 [08:33<02:12,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  80%|#######9  | 1400/1761 [08:33<02:12,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.55 ||:  80%|#######9  | 1401/1761 [08:33<02:11,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.55 ||:  80%|#######9  | 1402/1761 [08:34<02:11,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.55 ||:  80%|#######9  | 1403/1761 [08:34<02:11,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.55 ||:  80%|#######9  | 1404/1761 [08:34<02:10,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.55 ||:  80%|#######9  | 1405/1761 [08:35<02:10,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.55 ||:  80%|#######9  | 1406/1761 [08:35<02:10,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.55 ||:  80%|#######9  | 1407/1761 [08:35<02:09,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.55 ||:  80%|#######9  | 1408/1761 [08:36<02:09,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.55 ||:  80%|########  | 1409/1761 [08:36<02:09,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.55 ||:  80%|########  | 1410/1761 [08:37<02:08,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.55 ||:  80%|########  | 1411/1761 [08:37<02:08,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.55 ||:  80%|########  | 1412/1761 [08:37<02:07,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.55 ||:  80%|########  | 1413/1761 [08:38<02:07,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.55 ||:  80%|########  | 1414/1761 [08:38<02:07,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.55 ||:  80%|########  | 1415/1761 [08:39<02:06,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.55 ||:  80%|########  | 1416/1761 [08:39<02:06,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.55 ||:  80%|########  | 1417/1761 [08:39<02:06,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.55 ||:  81%|########  | 1418/1761 [08:40<02:05,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.55 ||:  81%|########  | 1419/1761 [08:40<02:05,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.55 ||:  81%|########  | 1420/1761 [08:41<02:05,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.55 ||:  81%|########  | 1421/1761 [08:41<02:04,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.55 ||:  81%|########  | 1422/1761 [08:41<02:04,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.55 ||:  81%|########  | 1423/1761 [08:42<02:04,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.55 ||:  81%|########  | 1424/1761 [08:42<02:03,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.55 ||:  81%|########  | 1425/1761 [08:42<02:03,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.55 ||:  81%|########  | 1426/1761 [08:43<02:02,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.55 ||:  81%|########1 | 1427/1761 [08:43<02:02,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.55 ||:  81%|########1 | 1428/1761 [08:43<02:02,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.55 ||:  81%|########1 | 1429/1761 [08:44<02:01,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.55 ||:  81%|########1 | 1430/1761 [08:44<02:01,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.55 ||:  81%|########1 | 1431/1761 [08:45<02:01,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.55 ||:  81%|########1 | 1432/1761 [08:45<02:00,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.55 ||:  81%|########1 | 1433/1761 [08:45<02:00,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.55 ||:  81%|########1 | 1434/1761 [08:45<01:59,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.55 ||:  81%|########1 | 1435/1761 [08:46<01:59,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.55 ||:  82%|########1 | 1436/1761 [08:46<01:59,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.55 ||:  82%|########1 | 1437/1761 [08:47<01:58,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.55 ||:  82%|########1 | 1438/1761 [08:47<01:58,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.55 ||:  82%|########1 | 1439/1761 [08:48<01:58,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.55 ||:  82%|########1 | 1440/1761 [08:49<01:57,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.55 ||:  82%|########1 | 1441/1761 [08:49<01:57,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.55 ||:  82%|########1 | 1442/1761 [08:49<01:57,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.55 ||:  82%|########1 | 1443/1761 [08:50<01:56,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.55 ||:  82%|########1 | 1444/1761 [08:50<01:56,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.55 ||:  82%|########2 | 1445/1761 [08:51<01:56,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.55 ||:  82%|########2 | 1446/1761 [08:51<01:55,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.55 ||:  82%|########2 | 1447/1761 [08:51<01:55,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.55 ||:  82%|########2 | 1448/1761 [08:52<01:55,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.55 ||:  82%|########2 | 1449/1761 [08:52<01:54,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.55 ||:  82%|########2 | 1450/1761 [08:52<01:54,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.55 ||:  82%|########2 | 1451/1761 [08:53<01:53,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.55 ||:  82%|########2 | 1452/1761 [08:53<01:53,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.55 ||:  83%|########2 | 1453/1761 [08:53<01:53,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.55 ||:  83%|########2 | 1454/1761 [08:54<01:52,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.55 ||:  83%|########2 | 1455/1761 [08:54<01:52,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.55 ||:  83%|########2 | 1456/1761 [08:54<01:52,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.55 ||:  83%|########2 | 1457/1761 [08:55<01:51,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.55 ||:  83%|########2 | 1458/1761 [08:55<01:51,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.55 ||:  83%|########2 | 1459/1761 [08:55<01:50,  2.72it/s]
